1,495272.24,2521840.50,12924,13126,.32,494870.46,2522373.47,495240.91,2522542.03
2,543874.25,2504682.61,31528,31508,.33,544039.73,2504214.07,543819.87,2504172.16
3,503428.96,2503023.36,16662,16618,.14,503442.25,2503002.20,503391.77,2502988.82
4,506684.27,2492140.97,19826,19820,.08,506501.64,2492113.14,506496.35,2492416.33
5,496016.64,2499935.58,13657,13296,.71,496557.20,2499790.01,495807.64,2499844.35
6,496077.56,2499319.37,13391,13505,.56,495939.72,2499384.22,496179.64,2499391.47
7,493149.44,2510351.94,11515,11758,.55,493070.36,2510508.52,493299.83,2510374.06
8,482733.98,2514795.04,3196,3313,.75,482633.91,2514872.47,482772.96,2514779.82
9,510453.78,2495393.49,21667,21659,.35,510227.36,2495274.44,510224.24,2495601.75
10,525866.23,2514556.53,27826,27914,.43,525733.11,2514529.29,525918.37,2514712.22
11,510944.55,2495242.68,22044,22039,.52,510721.92,2495148.74,510716.85,2495315.27
12,513770.16,2494492.33,24697,24618,.80,513949.91,2494594.65,513819.48,2494397.45
13,491678.67,2489880.53,9826,9945,.65,491541.58,2489738.03,491635.21,2489997.00
14,508145.46,2493603.83,20646,20721,.16,508106.93,2493634.32,508315.35,2493659.99
15,505735.79,2496674.37,18853,19074,.70,505575.10,2496608.38,505799.64,2496713.25
16,485170.55,2502623.54,5023,5084,.77,485102.28,2502559.65,485183.46,2502648.50
17,490663.01,2513773.25,9031,9103,.39,490623.21,2513675.85,490681.88,2513666.26
18,504625.92,2495988.19,17727,18366,.14,504452.61,2496241.17,505015.79,2496329.14
19,524921.43,2513646.18,27444,27457,.37,524852.88,2513663.00,524922.87,2513731.54
20,504796.29,2500410.54,18035,18226,.37,504623.34,2500639.50,504874.66,2500707.68
21,495460.71,2497408.44,13178,13167,.21,495380.92,2497320.62,495349.93,2497353.71
22,505725.98,2496965.40,18840,19016,.90,505561.56,2497046.88,505744.84,2497044.18
23,497223.02,2494876.82,13816,13815,.79,497160.36,2494909.69,497156.86,2494877.15
24,499740.72,2510716.79,14589,14550,.09,499701.65,2510552.09,499497.78,2511088.17
25,512196.69,2494257.21,23263,23443,.39,512103.29,2494319.73,512303.48,2494356.65
26,512498.76,2496086.29,23418,23354,.06,512268.27,2495988.73,512193.48,2496221.34
27,504545.54,2491937.71,17809,17895,.75,504504.69,2491855.70,504554.98,2491965.89
28,502225.98,2506777.52,15697,15731,.45,502211.20,2506821.66,502269.87,2506746.21
29,523994.32,2496188.94,27109,27001,.29,524002.84,2496258.32,523866.92,2496130.48
30,492142.86,2488583.61,10613,10476,.48,492236.08,2488521.41,492090.13,2488480.92
31,506901.14,2495186.44,20134,20146,.07,506953.67,2495209.88,506961.23,2494909.58
32,490395.12,2491182.16,8629,8831,.76,490126.69,2491040.29,490367.77,2491322.63
33,528161.10,2516988.20,28716,28630,.09,528184.44,2516963.75,527970.33,2516944.55
34,501955.05,2495249.50,15515,15612,.13,501924.26,2495305.81,502118.93,2495316.76
35,487607.61,2498172.85,6488,6688,.39,487574.61,2498325.11,487813.17,2498118.48
36,512120.96,2495022.94,23360,23182,.41,512203.27,2495128.46,512048.53,2494852.02
37,523448.86,2494221.63,26806,26809,1.00,523340.07,2494570.93,523344.40,2494569.17
38,486879.12,2497239.69,6072,6114,.30,486905.33,2497319.43,486974.72,2497268.29
39,500202.95,2493459.72,14705,14696,1.00,500261.06,2493155.24,500216.12,2493167.79
40,486119.81,2497114.07,5672,5600,.41,486200.14,2497158.67,486086.64,2496994.97
41,507975.81,2493135.68,20566,20589,.31,507916.10,2493122.56,507967.87,2493253.88
42,510175.56,2496657.24,21581,21612,.97,510157.45,2496854.02,510191.36,2496656.74
43,504926.87,2492317.36,18044,18027,.10,504639.73,2492259.39,504611.70,2492497.30
44,510562.35,2495063.22,21937,21916,.76,510599.88,2495026.80,510569.61,2495016.91
45,491083.40,2494100.51,9582,9359,.74,491275.78,2494008.52,491010.07,2494119.84
46,524729.95,2496406.91,27374,27476,.20,524611.75,2496467.00,524954.04,2496497.51
47,491712.81,2489961.20,8868,11949,.40,490434.68,2490074.36,493585.45,2490025.05
48,504623.62,2496654.99,18045,17711,.08,504640.60,2496648.50,504446.72,2496655.52
49,494689.27,2509234.37,13587,9737,.29,496413.36,2509744.04,491432.02,2506786.21
50,486929.44,2497333.67,6068,6196,.14,486897.42,2497346.01,487073.88,2497209.40
51,488417.83,2521248.05,7254,7247,.00,488402.58,2521045.45,488397.28,2520977.71
52,492171.92,2488586.48,10613,10476,.29,492236.08,2488521.41,492090.13,2488480.92
53,481591.62,2518018.20,2241,2395,.93,481458.19,2517935.63,481600.62,2517936.41
54,525848.97,2499392.77,27813,27885,.86,525705.66,2499234.77,525860.66,2499426.33
55,512780.20,2498211.76,24009,23837,.71,512927.02,2497987.60,512750.42,2497971.72
56,502697.56,2492312.78,16059,16084,.79,502675.95,2492489.60,502699.93,2492263.87
57,491907.53,2488030.01,10639,10048,.74,492260.50,2487712.98,491699.52,2487901.31
58,505881.51,2505043.44,19144,19487,.00,505887.12,2505151.29,506261.35,2505153.27
59,515067.93,2501382.47,25276,25228,.33,515104.67,2501316.87,514952.08,2501343.46
60,504980.85,2500434.31,18226,18398,.37,504874.66,2500707.68,505086.37,2500734.99
61,505469.64,2493262.69,18796,18789,.22,505502.10,2493308.76,505494.59,2493095.06
62,501459.26,2494512.23,15173,15259,.82,501412.81,2494729.09,501548.09,2494516.09
63,492246.53,2494323.26,10426,10438,.94,492034.47,2494271.95,492050.14,2494362.73
64,490770.91,2490903.00,9207,9087,.12,490792.80,2490857.50,490669.11,2490840.38
65,505306.59,2513445.29,18510,18684,.67,505206.57,2513383.42,505327.19,2513504.12
66,512181.06,2494353.44,23767,23261,.85,512663.29,2494432.44,512100.70,2494336.11
67,527295.39,2514955.93,28432,28365,.13,527315.71,2514932.41,527125.17,2515000.86
68,524376.89,2505711.91,27229,27354,.08,524375.91,2505640.88,524572.74,2505687.53
69,509737.82,2493942.75,21361,21422,.55,509672.96,2493974.68,509788.47,2493975.64
70,511097.75,2494997.08,22460,22475,.22,511303.28,2495083.76,511328.66,2494774.42
71,512725.30,2495491.07,23685,23794,.76,512583.48,2495533.15,512689.05,2495601.14
72,502846.41,2504800.63,16056,16208,.28,502675.04,2504711.89,502851.76,2505181.53
73,504529.96,2491420.95,17840,17747,.14,504524.99,2491389.91,504464.99,2491421.04
74,512901.36,2495738.21,23981,24085,.17,512878.15,2495726.22,513002.79,2495801.35
75,512667.02,2494453.30,23885,23767,.95,512820.75,2494461.12,512663.29,2494432.44
76,511955.79,2494547.43,23114,23126,.69,511998.88,2494596.36,512006.97,2494535.48
77,511233.74,2494529.16,22441,22436,1.00,511271.66,2494429.30,511261.56,2494430.72
78,494978.70,2494333.47,12791,12793,.35,494752.50,2494296.39,494753.25,2494411.11
79,538171.54,2516682.76,30829,30845,.19,538151.19,2516683.82,538223.76,2516728.21
80,482742.23,2519733.30,3206,3301,.45,482645.99,2519859.60,482760.53,2519894.68
81,491402.18,2494226.94,9902,9954,.81,491610.55,2494491.91,491639.71,2494190.23
82,505450.65,2493358.72,18802,18689,.32,505506.00,2493323.37,505340.99,2493319.19
83,510639.77,2495497.01,22022,22024,.42,510703.69,2495562.18,510705.66,2495411.37
84,500322.55,2509276.22,14728,14709,.21,500338.65,2509273.93,500283.60,2509311.53
85,512265.30,2493869.17,23403,23425,.32,512252.57,2493873.54,512281.04,2493848.13
86,510159.74,2495910.24,21633,21635,.41,510207.49,2495982.20,510208.65,2495811.23
87,511602.60,2494027.05,22773,22768,.35,511687.12,2494077.38,511685.38,2493933.21
88,507519.70,2492575.97,20459,20493,.11,507495.06,2492672.04,507711.05,2492673.72
89,482979.94,2510653.15,3388,3529,.27,482840.44,2510738.06,483016.64,2510854.90
90,505098.34,2496729.51,18360,18358,.73,505014.20,2496713.15,505013.99,2496734.41
91,502973.59,2493407.12,16236,16224,.53,502890.41,2493327.72,502869.64,2493445.15
92,500898.64,2515862.63,14974,14912,1.00,501057.17,2515232.33,500895.67,2515255.63
93,513468.32,2495383.50,24335,24373,.30,513348.76,2495288.13,513401.58,2495238.65
94,505723.04,2493598.61,19021,18797,.10,505749.84,2493558.21,505502.21,2493554.80
95,506526.57,2492604.35,19814,19842,.75,506495.50,2492473.91,506519.27,2492646.19
96,505125.31,2491355.19,18568,18543,.70,505258.49,2491516.38,505244.41,2491278.99
97,507752.19,2493568.37,20492,20519,.37,507710.95,2493584.15,507815.23,2493600.28
98,522612.70,2514451.08,26534,26535,.71,522734.54,2514513.68,522736.21,2514429.55
99,513084.45,2503321.46,24164,24111,.06,513123.38,2503219.93,513045.11,2503194.51
100,483047.07,2518677.44,3537,3830,.23,483026.00,2518749.11,483219.84,2518705.00
101,511767.04,2501824.73,22860,22816,.67,511776.28,2501620.21,511713.43,2501910.63
102,510806.76,2496458.87,22122,22004,.13,510838.12,2496450.83,510696.50,2496362.52
103,512349.54,2500356.73,23316,23270,.30,512145.18,2500183.24,512108.98,2500232.34
104,502918.77,2505922.01,16250,16259,.72,502908.40,2505931.60,502923.59,2505919.38
105,488103.36,2495755.81,6943,6880,.04,488111.86,2495754.41,488033.33,2495682.01
106,531626.92,2500342.58,29664,29686,.54,531553.72,2500387.51,531632.08,2500426.50
107,503185.83,2503524.25,16526,16548,.89,503311.87,2503614.14,503324.71,2503568.93
108,512900.97,2494686.01,24025,23896,.28,512947.75,2494668.46,512824.73,2494619.92
109,526099.73,2514177.76,28005,27984,.35,526140.24,2514176.47,526080.95,2514121.03
110,491860.74,2488210.07,10162,10361,.46,491791.88,2488312.89,491989.95,2488247.66
111,509905.83,2495905.54,21475,21503,.27,509884.04,2495979.26,509965.98,2495978.66
112,506941.46,2503182.91,20030,19999,.05,506829.99,2503144.72,506773.12,2503454.78
113,504443.30,2494157.11,17798,17804,.70,504500.35,2494246.84,504502.66,2494121.05
114,502769.78,2503838.44,16174,16062,.01,502827.81,2503727.41,502678.16,2503653.41
115,502180.28,2502428.46,15769,15434,.62,502307.61,2501889.54,501782.51,2502450.85
116,506959.34,2491389.77,20318,20349,.32,507213.71,2491459.67,507293.19,2491301.72
117,512487.60,2495427.51,23530,23617,.49,512405.61,2495411.22,512530.23,2495500.49
118,519176.79,2495896.21,25850,25781,.55,519644.59,2495670.41,518844.58,2495551.87
119,491517.77,2487945.92,10058,10036,.86,491711.10,2488037.95,491691.29,2487901.99
120,513601.88,2494945.93,24300,24440,.78,513310.25,2494798.61,513516.23,2494779.17
121,486796.11,2497077.45,6148,5973,.26,487027.56,2496989.27,486716.81,2496701.76
122,493117.43,2491434.93,11442,11478,.95,492981.90,2491255.99,493028.44,2491464.07
123,517036.05,2496487.18,25637,25642,.23,517017.37,2496576.52,517088.93,2496577.85
124,514273.49,2498224.88,24807,24765,.10,514106.75,2498155.85,514055.35,2498328.45
125,503805.22,2494257.35,17099,17017,.10,503852.21,2494057.31,503768.02,2494041.56
126,492052.37,2490780.02,10545,10532,.30,492159.15,2490787.65,492145.95,2490707.50
127,504581.94,2494627.75,17899,18195,.16,504555.69,2494586.46,504810.39,2494632.92
128,503484.14,2495992.45,16649,16793,.34,503429.87,2496019.09,503571.73,2496043.11
129,508901.34,2494717.56,21050,21021,.25,508914.19,2494628.51,508869.12,2494627.83
130,504580.34,2492248.30,18036,17967,.93,504629.66,2492261.18,504577.28,2492244.45
131,486214.33,2497862.46,5580,5770,.47,486048.04,2498015.19,486399.25,2497702.19
132,511825.54,2494648.40,23104,23102,.78,511990.94,2494726.12,511990.59,2494656.58
133,496966.27,2493788.59,13771,13727,.62,496949.08,2493561.45,496845.22,2493604.08
134,511846.05,2493891.46,22789,23027,.65,511696.56,2493863.91,511920.73,2493917.44
135,488414.33,2496971.07,7244,7389,.65,488393.99,2497192.25,488575.99,2497003.51
136,504195.32,2494789.60,17559,17558,.43,504268.46,2494849.24,504267.48,2494709.50
137,504504.07,2494098.25,17804,17805,.99,504502.66,2494121.05,504502.66,2494098.02
138,514096.21,2501977.58,24700,24681,.65,513952.46,2501858.07,513924.91,2501998.61
139,505478.12,2492215.34,18665,18662,.34,505305.50,2492155.68,505302.76,2492323.11
140,491399.06,2493965.73,9801,9604,.53,491513.32,2493962.77,491301.48,2493982.90
141,503826.90,2495370.14,17144,17001,.54,503910.33,2495385.05,503756.53,2495362.37
142,491977.49,2492592.07,10376,10333,.89,491996.02,2492490.79,491952.43,2492500.39
143,509260.89,2494763.00,21237,21238,.35,509363.59,2494809.84,509367.38,2494686.71
144,503876.30,2503175.98,16761,16733,.33,503537.05,2503031.43,503500.69,2503156.18
145,491428.40,2492894.26,9659,9674,.23,491348.84,2492864.56,491368.05,2493025.98
146,506231.81,2505883.15,19585,19512,.55,506349.44,2506084.97,506285.74,2505707.94
147,511023.28,2499352.11,22313,22310,.43,511063.03,2499363.67,511059.14,2499327.57
148,491495.40,2489602.23,9770,9786,.81,491477.62,2489564.93,491495.03,2489612.08
149,487392.14,2496405.08,6493,6395,.81,487576.92,2496466.23,487417.36,2496318.07
150,514476.15,2498978.37,25145,25023,.95,514716.74,2498642.46,514390.76,2498870.34
151,501290.35,2516431.12,15258,15190,.91,501547.45,2516252.66,501444.12,2516491.21
152,535492.96,2510464.91,30386,30404,.76,535312.71,2510453.85,535406.22,2510573.91
153,501966.04,2506415.89,15556,15527,.56,501997.15,2506437.42,501944.86,2506395.50
154,506336.30,2492063.89,19595,19485,.23,506359.60,2492044.41,506260.71,2492043.19
155,498074.33,2493675.72,14130,14100,.95,498197.27,2493541.65,498064.59,2493546.96
156,512929.93,2497487.67,24087,24141,.27,513006.96,2497342.02,513092.02,2497408.87
157,491555.14,2493233.56,10080,9686,.52,491735.02,2493095.17,491378.79,2493117.43
158,488078.10,2497311.99,7066,6916,.67,488218.84,2497334.47,488090.66,2497215.58
159,490118.07,2491204.55,8849,8638,.78,490404.45,2491387.04,490137.62,2491074.16
160,495845.39,2496597.96,13372,13373,.68,495911.69,2496823.22,495916.04,2496497.23
161,505469.64,2493262.69,18796,18789,.22,505502.10,2493308.76,505494.59,2493095.06
162,484739.26,2513065.60,4732,4737,.54,484674.58,2513092.38,484689.63,2513114.32
163,507098.10,2491351.94,20318,20349,.41,507213.71,2491459.67,507293.19,2491301.72
164,512144.24,2494412.65,23281,23336,.79,512118.09,2494481.64,512166.74,2494471.55
165,511183.94,2494998.50,22460,22475,.24,511303.28,2495083.76,511328.66,2494774.42
166,500894.20,2494867.04,14842,14925,.57,500782.37,2494750.75,500929.27,2494983.27
167,494484.23,2518292.33,12665,12638,.83,494512.95,2518754.19,494479.76,2518201.19
168,487928.01,2498197.81,6783,6867,.76,487924.36,2498354.98,488023.86,2498252.65
169,485669.63,2517867.22,5388,5447,.51,485634.89,2518108.94,485796.45,2518073.60
170,492369.17,2494324.88,10889,10764,.08,492509.72,2494298.76,492379.38,2494056.73
171,490426.45,2497334.32,8805,8773,.51,490319.46,2497184.09,490268.57,2497239.73
172,511113.91,2496703.96,22337,22336,.62,511077.91,2496659.54,511077.65,2496729.52
173,511088.58,2495010.94,22460,22475,.17,511303.28,2495083.76,511328.66,2494774.42
174,511095.48,2495274.47,22516,22456,.90,511387.02,2495473.43,511297.19,2495223.71
175,479675.05,2510345.69,1208,1118,.84,479830.62,2510217.15,479644.46,2510368.06
176,511232.87,2495490.38,22516,22456,.26,511387.02,2495473.43,511297.19,2495223.71
177,490744.93,2493563.06,9169,9173,.02,490761.45,2493566.73,490764.04,2493418.57
178,515214.93,2494172.62,25326,25292,.73,515364.53,2494420.24,515175.69,2494038.78
179,514089.94,2501963.43,24700,24681,.56,513952.46,2501858.07,513924.91,2501998.61
180,489088.72,2508804.71,8346,7770,.94,489792.90,2508352.77,488985.13,2508582.72
181,504515.95,2494868.60,17810,17858,.86,504505.28,2495424.55,504541.04,2494782.25
182,512771.57,2494648.39,23863,23750,.08,512802.06,2494611.23,512637.21,2494546.88
183,501395.77,2494237.50,15181,15201,.09,501424.37,2494264.21,501468.51,2494174.61
184,509842.36,2495377.96,21409,21411,.12,509738.51,2495342.46,509739.34,2495635.45
185,500408.40,2493530.39,14797,14740,.59,500610.35,2493218.56,500375.16,2493175.69
186,492432.43,2487351.60,10778,11057,.53,492393.14,2487649.83,492631.36,2487564.10
187,512330.25,2497098.44,23417,23494,.87,512267.18,2497022.48,512356.59,2497044.58
188,512615.34,2495356.88,23735,23802,.04,512624.33,2495371.35,512697.78,2495284.69
189,510301.51,2496068.35,21755,21734,.91,510346.07,2495992.96,510298.91,2495992.03
190,492651.78,2490408.48,10942,10970,.20,492537.75,2490367.47,492558.41,2490609.28
191,510965.49,2495459.80,22151,22298,.49,510878.07,2495657.41,511041.81,2495672.68
192,511879.62,2493772.15,23044,23065,.42,511938.52,2493834.87,511962.52,2493723.74
193,513473.20,2494355.42,24326,24325,.86,513342.52,2494240.83,513340.33,2494370.60
194,514440.10,2494812.70,25117,25065,.99,514576.36,2494729.62,514449.14,2494716.21
195,492225.39,2490721.44,10537,10549,.32,492149.14,2490707.05,492162.23,2490787.20
196,504882.83,2503960.40,18388,18138,.42,505052.15,2503691.08,504735.40,2503562.99
197,510580.64,2494578.14,22103,22090,1.00,510814.03,2494830.18,510801.00,2494630.40
198,485178.12,2524615.12,5320,5317,.88,485552.71,2524633.99,485551.34,2524597.02
199,517127.76,2496508.87,25642,25649,.38,517088.93,2496577.85,517185.25,2496579.71
200,510805.17,2495723.46,22113,22031,.15,510823.27,2495672.17,510709.79,2495670.04
201,494299.10,2492105.17,12561,12565,.45,494357.89,2492190.22,494360.09,2492002.85
202,491980.67,2494156.86,10419,10399,.63,492026.76,2494268.42,492011.67,2494088.85
203,511757.88,2500704.47,22751,22729,.21,511661.73,2500663.59,511626.82,2500778.24
204,504627.19,2492259.10,18036,17967,.05,504629.66,2492261.18,504577.28,2492244.45
205,506538.25,2506697.54,19910,19907,.78,506644.56,2506633.39,506634.30,2506619.89
206,511056.25,2495924.10,22271,22245,.27,511021.07,2495861.11,510997.42,2496076.12
207,503490.28,2496477.68,16615,16641,.81,503388.93,2496308.41,503423.97,2496530.89
208,512021.28,2495640.85,23014,23229,.68,511909.57,2495674.71,512070.29,2495683.41
209,508239.89,2495987.88,20615,20656,.99,508045.42,2495743.51,508127.33,2496024.53
210,504276.15,2494194.06,17605,17513,.36,504321.09,2494094.18,504208.12,2494090.65
211,511013.84,2495256.00,22456,22453,.06,511297.19,2495223.71,511295.16,2495184.73
212,489046.15,2498818.56,7801,7817,.47,489036.55,2498867.48,489058.92,2498765.16
213,504789.71,2500134.73,18349,18074,.85,505009.96,2499719.13,504683.48,2500159.96
214,513727.20,2501997.69,24433,24525,.94,513510.18,2501865.61,513666.00,2502063.29
215,490685.57,2487538.88,8976,9052,.92,490562.32,2487341.67,490634.71,2487584.76
216,510232.15,2495727.18,21664,21661,.24,510225.61,2495708.49,510224.93,2495784.01
217,506485.51,2505555.83,19532,19526,.69,506302.93,2505414.30,506299.34,2505612.26
218,505136.66,2491050.43,18502,18496,.52,505201.76,2491042.98,505197.86,2491027.26
219,506647.42,2493547.92,19789,19799,.11,506481.73,2493538.50,506487.72,2493684.00
220,491779.14,2491497.61,10184,10266,.61,491811.54,2491384.88,491880.48,2491474.46
221,488092.39,2496846.48,7027,6879,.72,488188.44,2496713.96,488032.23,2496875.66
222,501338.97,2506599.55,15205,15087,.44,501474.79,2506498.97,501267.63,2506797.64
223,515831.04,2509324.65,25539,25481,.73,516224.05,2509527.51,515806.78,2509129.89
224,519312.96,2504855.86,25804,25834,.68,519080.35,2504850.56,519342.12,2504995.98
225,500960.78,2493611.50,14841,15225,.17,500774.68,2493782.55,501506.94,2492585.28
226,499202.29,2492899.51,14486,14495,.28,499258.57,2492947.03,499277.86,2492809.22
227,504429.69,2493031.56,17794,17830,.91,504498.83,2493327.56,504519.18,2493001.97
228,512940.12,2496245.83,23925,23945,.39,512835.70,2496171.92,512844.01,2496334.93
229,492964.17,2489567.89,11288,11291,1.00,492813.73,2489496.54,492816.72,2489504.95
230,510827.42,2495301.46,22044,22039,.89,510721.92,2495148.74,510716.85,2495315.27
231,492942.44,2489054.28,11276,11266,.51,492804.17,2488982.30,492787.96,2489074.91
232,491402.11,2493879.71,9635,9754,.56,491337.57,2493960.82,491459.94,2493952.00
233,508764.16,2494750.94,20911,20908,.13,508645.57,2494725.23,508639.91,2494888.44
234,492427.68,2490714.99,10747,10860,.57,492361.42,2490599.25,492489.01,2490607.42
235,504446.18,2511981.50,17691,17612,.08,504423.30,2511950.49,504329.27,2512143.09
236,507857.16,2493514.92,20519,20599,.18,507815.23,2493600.28,507987.82,2493620.39
237,504474.65,2492574.72,17988,17752,.81,504585.59,2492563.79,504470.73,2492605.65
238,492527.37,2491418.34,11004,10980,.78,492585.12,2491536.29,492563.37,2491379.54
239,486185.69,2497470.31,5835,5740,.96,486491.27,2497581.09,486334.98,2497354.93
240,504463.94,2505787.23,17741,17851,.18,504462.39,2505822.84,504536.70,2505789.70
241,509287.73,2494520.73,21241,21249,.48,509368.86,2494634.45,509377.66,2494407.45
242,504251.56,2494427.25,17387,17384,.62,504101.22,2494388.29,504101.00,2494449.86
243,514977.56,2494868.12,25149,25158,.64,514725.23,2494760.37,514756.56,2494979.26
244,512921.65,2495275.70,23971,23868,.92,512869.01,2495118.08,512808.76,2495190.36
245,479113.56,2519152.53,1406,458,.49,480185.89,2519064.35,478448.04,2518741.68
246,495006.48,2498235.58,12888,12949,.59,494835.89,2498031.02,494949.75,2498416.48
247,504479.72,2500553.24,17795,17753,.69,504498.89,2500706.62,504470.84,2500484.79
248,490831.08,2492887.95,9201,9199,.14,490788.74,2492861.78,490787.39,2493034.52
249,511928.61,2493930.97,23101,23030,.94,511988.50,2493952.11,511926.28,2493927.64
250,489529.71,2498025.54,8059,8269,.51,489380.67,2498190.19,489674.06,2497878.50
251,506233.42,2496185.13,19488,19443,.63,506261.70,2496092.38,506221.82,2496091.10
252,512553.41,2494483.38,23336,23753,.79,512166.74,2494471.55,512639.08,2494538.25
253,500668.21,2506550.39,14826,14783,.89,500710.34,2506278.79,500551.82,2506482.57
254,512643.63,2497234.63,23776,23785,.01,512670.16,2497142.88,512680.88,2497146.00
255,510893.49,2495225.01,22044,22039,.42,510721.92,2495148.74,510716.85,2495315.27
256,501164.51,2494096.94,15029,15052,.81,501161.68,2494183.08,501197.20,2494088.62
257,491990.99,2490787.02,10272,10346,.51,491889.15,2490669.41,491971.96,2490935.92
258,512864.89,2495301.53,23861,23832,.21,512786.47,2495217.11,512744.58,2495267.07
259,504965.94,2494339.29,18257,18254,.68,504918.00,2494193.35,504914.43,2494405.74
260,512699.98,2510842.52,23906,23975,.93,512827.51,2511020.79,512871.22,2510959.77
261,511037.94,2494200.96,22359,22228,.42,511105.00,2494155.11,510970.71,2494131.01
262,491403.33,2493430.87,9553,9739,.87,491227.79,2493481.07,491433.26,2493446.22
263,488532.02,2499256.30,7277,7263,.89,488437.05,2499153.86,488412.07,2499212.99
264,497070.72,2499899.22,13741,13814,.73,496861.00,2499804.55,497142.42,2499941.61
265,483311.50,2517179.22,4258,1763,.29,483982.45,2515959.66,480759.08,2519392.64
266,513017.89,2495880.13,24165,24035,.48,513124.74,2495893.08,512951.48,2495789.16
267,492561.70,2491006.22,10969,10973,.59,492557.79,2490847.58,492558.94,2491114.45
268,504891.00,2505186.92,18141,18147,.34,504737.69,2505151.58,504742.37,2505272.03
269,504107.79,2492018.70,17273,17264,.25,503997.97,2491982.99,503987.98,2492075.58
270,509817.16,2498247.75,21537,21643,.56,510025.39,2498983.94,510213.96,2497986.59
271,505961.50,2492108.45,19384,19124,.64,506139.63,2492039.57,505866.64,2492036.81
272,502889.21,2495572.13,16247,16143,.20,502901.97,2495538.30,502784.53,2495633.17
273,504674.99,2492505.01,18030,18176,.35,504613.13,2492518.33,504777.55,2492617.68
274,497115.58,2493690.41,13821,13802,.46,497183.29,2493645.30,497096.77,2493599.74
275,502712.57,2493274.61,16012,16096,.88,502607.10,2493270.89,502723.70,2493290.07
276,492114.84,2488347.96,10570,10506,.87,492187.23,2488304.89,492113.93,2488364.82
277,509406.17,2495549.79,21236,21233,.64,509363.55,2495497.03,509360.61,2495576.75
278,510898.54,2497328.74,22131,22181,.38,510850.63,2497336.45,510927.20,2497387.48
279,519803.23,2505892.81,25875,25871,.34,519860.21,2505920.30,519833.17,2505803.08
280,511804.64,2501284.90,22695,23248,.43,511584.17,2501302.34,512087.33,2501350.82
281,489019.57,2497200.06,7786,7833,.31,489007.58,2497234.29,489080.72,2497156.30
282,488902.84,2497076.81,7580,7669,.85,488777.08,2497044.62,488873.80,2497135.15
283,538808.61,2516115.39,30984,30990,.82,538860.94,2516237.66,538871.37,2516095.08
284,492224.74,2490185.05,12260,8867,.50,493987.92,2489920.66,490434.38,2490087.65
285,504288.41,2496867.26,17429,17615,.61,504127.30,2496901.33,504331.40,2496974.43
286,503847.85,2496506.40,17288,17020,.66,504017.17,2496470.40,503770.67,2496448.58
287,508783.29,2494295.07,20966,20980,.88,508733.65,2494387.30,508786.33,2494389.08
